English,Korean,Romanization
"to unfold, to spread, to open",펴다,pyeoda
"to spread, to be held",펼쳐지다,pyeolchyeojida
"to open, to unfold",펼치다,pyeolchida
"to give up, to abandon",포기하다,pogihada
to be included,포함되다,pohamdoeda
"to include, to contain",포함하다,pohamhada
"to express, to show",표현하다,pyohyeonhada
"to untie, to unfasten; to solve",풀다,pulda
to come untied; to be solved,풀리다,pullida
"to bloom, to blossom",피다,pida
"to light, to burn; to smoke",피우다,piuda
"to avoid, to escape",피하다,pihada
to do,하다,hada
"to settle, to solve",해결하다,haegyeolhada
"to head, to face (to a direction)",향하다,hyanghada
to be angry,화나다,hwanada
"to confirm, to check",확인하다,hwaginhada
to use,활용하다,hwallyonghada
to regret,후회하다,huhoehada
"to flow, to run; to elapse, to pass",흐르다,heureuda
"to shake, to swing",흔들다,heundeulda
"to shed, to drop",흘리다,heullida
"Close, Near",가깝다,gakkapda
"Poor, Needy",가난하다,gananhada
"Thin, Slender, Fine",가늘다,ganeulda
"Possible, Feasible",가능하다,ganeunghada
"Full, Crammed",가득하다,gadeukada
"Light, Slight",가볍다,gabyeopda
"Severe, Harsh",가혹하다,gahokada
"Simple, Easy, Brief",간단하다,gandanhada
"Ardent, Earnest",간절하다,ganjeolhada
"Simple, Convenient",간편하다,ganpyeonhada
Thankful,감사하다,gamsahada
"Sudden, Abrupt",갑작스럽다,gapjakseureopda
"Cheap, Inexpensive",값싸다,gapssada
"Strong, Powerful",강력하다,gangnyeokada
"Strong, Intense",강렬하다,gangnyeolhada
"Strong, Powerful",강하다,ganghada
"Same, Identical: Similar",같다,gatda
"Huge, Great",거대하다,geodaehada
"Holy, Divine",거룩하다,georukada
"Fierce, Strong",거세다,geoseda
"Grand, Grandiose",거창하다,geochanghada
"Rough, Coarse",거칠다,geochilda
"Anxious, Troubled",걱정스럽다,geokjeongseureopda
"Healthy, Well",건강하다,geonganghada
"Sound, Healthy",건전하다,geonjeonhada
"Dry, Arid",건조하다,geonjohada
"Suitable, Fit",걸맞다,geolmatda
Black,검다,geomda
"Lazy, Idle",게으르다,geeureuda
"Intense, Fierce",격렬하다,gyeongnyeolhada
"Light, Rhythmical",경쾌하다,gyeongkwaehada
"Luxurious, Classy",고급스럽다,gogeupseureopda
"Even, Regular",고르다,goreuda
Thankful,고맙다,gomapda
To Have A Sesame Taste,고소하다,gosohada
"Quiet, Tranquil, Calm",고요하다,goyohada
"Indigenous, Inherent",고유하다,goyuhada
"Painful, Agonizing",고통스럽다,gotongseureopda
Hungry,고프다,gopeuda
"Difficult, Tough, Embarrasing",곤란하다,gollanhada
"Straight, Upright",곧다,gotda
"Soft, Nice, Beautiful",곱다,gopda
"Just, Fair",공정하다,gongjeonghada
"Fair, Impartial",공평하다,gongpyeonghada
"Empty, Hollow",공허하다,gongheohada
"Drastic, Bold",과감하다,gwagamhada
Excessive,과도하다,gwadohada
"Extensive, Widespread",광범위하다,gwangbeomwihada
"Fine, Ok",괜찮다,gwaenchanta
"Painful, Distressed",괴롭다,goeropda
"Wonderful, Great",굉장하다,goengjanghada
"Hard, Stiff, Strong",굳다,gutda
"Thick, Big",굵다,gulda
Curious,궁금하다,gunggeumhada
"Cute, Lovely",귀엽다,gwiyeopda
"Precious, Valuable",귀중하다,gwijunghada
"Troublesome, Tiresome",귀찮다,gwichanta
"Precious, Valuable, Rare",귀하다,gwihada
Plausible,그럴듯하다,geureoldeuthada
"So, True",그렇다,geureota
"Wrong, Incorrect",그르다,geureuda
"Miss, Long For",그립다,geuripda
As Much As That,그만하다,geumanhada
Deep And Delicate,그윽하다,geueukada
"Extreme, Severe",극심하다,geuksimhada
"Sharp, Rapid, Drastic",급격하다,geupgyeokada
Busy,급급하다,geupgeupada
"Impetuous, Urgent",급하다,geupada
"Glad, Happy",기쁘다,gippeuda
"Long, Lengthy",길다,gilda
"Dumbfounded, Wonderful",김막히다,gimmakida
Deep,깊다,gipda
"Difficult, Fussy",까다롭다,kkadaropda
Black,까맣다,kkamata
"Neat, Tidy (ㄲ)",깔끔하다,kkalkkeumhada
Clean,깨끗하다,kkaekkeuthada
"Meticulous, Precise",꼼꼼하다,kkomkkomhada
"Steady, Constant",꾸준하다,kkujunhada
Persistent,끈질기다,kkeunjilgida
"Constant, Incessant",끊임없다,kkeunimeopda
"Terrible, Awful",끔찍하다,kkeumjjikada
Endless,끝없다,kkeuteopda
"Bad, Poor",나쁘다,nappeuda
Embarrassing,난감하다,nangamhada
Sharp,날카롭다,nalkaropda
"Old, Shabby, Old Fashioned",낡다,nalda
"Unusual, Extraordinary",남다르다,namdareuda
"Better, Superior",낫다,natda
Low,낮다,natda
Unfamiliar,낯설다,natseolda
Familiar,낯익다,nachikda
"Enough, Sufficient",넉넉하다,neongneokada
"Large, Broad",넓다,neolda
Yellow,노랗다,norata
"Surprising, Amazing",놀랍다,nollapda
High,높다,nopda
(Golden) Yellow,누렇다,nureota
Dazzling,눈부시다,nunbusida
Slow,느리다,neurida
Late,늦다,neutda
Different,다르다,dareuda
"As Good As, Same",다름없다,dareumeopda
Various,다양하다,dayanghada
"Kind, Friendly",다정하다,dajeonghada
"Hard, Solid",단단하다,dandanhada
"Simple, Naive",단순하다,dansunhada
"Neat, Tidy",단정하다,danjeonghada
"Monotonous, Dull",단조롭다,danjoropda
"Firm, Determined",단호하다,danhohada
"Sweet, Sugary",달다,dalda
"Stuffy, Stifling",답답하다,dapdapada
"Confident, Honorable",당당하다,dangdanghada
"Natural, Reasonable",당연하다,dangyeonhada
"Great, Huge",대단하다,daedanhada
"Dirty, Filthy",더럽다,deoreopda
Hot (Weather),덥다,deopda
"Peculiar, Distinctive",독특하다,dokteukada
"Strong, Pungent, Dogged",독하다,dokada
"Equal, Equivalent",동등하다,dongdeunghada
"Same As, Identical",동일하다,dongilhada
Thick,두껍다,dukkeopda
"Remarkable, Noticeable",두드러지다,dudeureojida
"Afraid, Scared",두렵다,duryeopda
Round,둥그렇다,dunggeureota
Round,둥글다,dunggeulda
Belated,뒤늦다,dwineutda
"Rare, Uncommon",드물다,deumulda
"Reassured, Reliable",든든하다,deundeunhada
"Hot, Stinging",따갑다,ttagapda
Warm,따뜻하다,ttatteuthada
Warm*,따스하다,ttaseuhada
"Firm, Stiff",딱딱하다,ttakttakada
"Noisy, Uproarious",떠들썩하다,tteodeulsseokada
Honorable,떳떳하다,tteottteothada
"Same, Identical",또같다,ttogatda
"Smart, Clever",똑똑하다,ttokttokada
"Clear, Distinct",뚜렷하다,tturyeothada
"Fat, Overweight",뚱뚱하다,ttungttunghada
"Outstanding, Good",뛰어나다,ttwieonada
"Hot, Burning",뜨겁다,tteugeopda
"Natural, Right, Proper",마땅하다,mattanghada
"Powerful, Strong",막강하다,makganghada
"Huge, Enormous",막대하다,makdaehada
At A Loss,막막하다,mangmakada
Vague,막연하다,mangnyeonhada
Easy To Deal With,만만하다,manmanhada
Satisfactory,만족스럽다,manjokseureopda
"Many, Much",많다,manta
"Clear, Sunny",맑다,malda
(Taste) Bad,맛없다,maseopda
Delicious,맛있다,masitda
"Spicy, Hot",맵다,maepda
"Soon, Before Long",머지않다,meojianta
"Far, Distant",멀다,meolda
"Intact, Sober, Insane",멀쩡하다,meoljjeonghada
"Wonderful, Nice",멋있다,meositda
"Wonderful, Nice",멋지다,meotjida
"Obvious, Clear",명백하다,myeongbaekada
"Clear, Obvious",명확하다,myeonghwakada
"Hard, Severe",모질다,mojilda
"Vague, Ambiguous",모호하다,mohohada
"Bad, Mean",못되다,motdoeda
"Ugly, Unattractive",못생기다,motsaenggida
Not Inferior,못지않다,motjianta
Inferior,못하다,mothada
"Odd, Strange",묘하다,myohada
Heavy,무겁다,mugeopda
Indifferent,무관심하다,mugwansimhada
"Irrelevant, Unrelated",무관하다,mugwanhada
"Stifling, Sweltering",무덥다,mudeopda
Excessive,무리하다,murihada
"Reckless, Rash",무모하다,mumohada
"Safe, Unharmed",무사하다,musahada
"Scary, Scared",무섭다,museopda
"Thick, Overgrown",무성하다,museonghada
"Countless, Myriad",무수하다,musuhada
"Indifferent, Inattentive",무심하다,musimhada
Meaningless,무의미하다,muuimihada
Irresponsible,무책임하다,muchaegimhada
"Infinite, Limitless",무한하다,muhanhada
"Watery, Thin",묽다,mulda
"Slippery, Slick",미끄럽다,mikkeureopda
"Delicate, Subtle",미묘하다,mimyohada
Sorry,미안하다,mianhada
"Insufficient, Unsatisfactory",미흡하다,miheupada
Sensitive,민감하다,mingamhada
"Embarrassed, Ashamed",민망하다,minmanghada
"Close, Intimate",밀접하다,miljeopada
Detestable,밉다,mipda
Desirable,바람직하다,baramjikada
"Straight, Correct, Right",바르다,bareuda
Busy,바쁘다,bappeuda
"Glad, Happy",반갑다,bangapda
"Bright, Light",밝다,balda
Late At Night,밤늦다,bamneutda
Hungry,배고프다,baegopeuda
"Full, Stuffed",배부르다,baebureuda
"Hard To Manage, Full",벅차다,beokchada
"Cumbersome, Inconvenient",번거롭다,beongeoropda
"Particular, Special",별다르다,byeoldareuda
"Complicated, Complex",복잡하다,bokjapada
"Shy, Ashamed",부끄럽다,bukkeureopda
"Unfair, Unjust",부당하다,budanghada
"Soft, Smooth",부드럽다,budeureopda
Envious,부럽다,bureopda
Full,부르다,bureuda
"Weak, Poor",부실하다,busilhada
Insufficient,부족하다,bujokada
Diligent,부지런하다,bujireonhada
"Clear, Distinct",분명하다,bunmyeonghada
Busy,분주하다,bunjuhada
Impossible,불가능하다,bulganeunghada
"Inevitable, Unavoidable",불가피하다,bulgapihada
"Only, No More Than",불과하다,bulgwahada
"Ominous, Foreboding",불길하다,bulgilhada
Unfavorable,불리하다,bullihada
"Pitiful, Pathetic",불쌍하다,bulssanghada
"Unstable, Insecure",불안정하다,buranjeonghada
"Anxious, Uneasy",불안하다,buranhada
"Incomplete, Imperfect",불완전하다,burwanjeonhada
"Opaque, Uncertain",불투명하다,bultumyeonghada
"Uncomfortable, Inconvenient",불편하다,bulpyeonhada
"Unfair, Unequal",불평등하다,bulpyeongdeunghada
"Unnecessary, Useless",불필요하다,bulpillyohada
"Unhappy, Unfortunate",불행하다,bulhaenghada
"Uncertain, Unclear",불확실하다,bulhwaksilhada
Red,붉다,bulda
"Similar, Alike, Like",비슷하다,biseuthada
"Expensive, Costly",비싸다,bissada
"Fast, Quick",빠르다,ppareuda
Red,빨갛다,ppalgata
"Clear, Obvious",뻔하다,ppeonhada
"Sharp, Pointed",뾰족하다,ppyojokada
"Wild, Fierce",사납다,sanapda
"Lovely, Cute",사랑스럽다,sarangseureopda
"Trivial, Minor",사소하다,sasohada
On Good Terms,사이좋다,saijota
"Unrelated, Fine, Okay",상관없다,sanggwaneopda
"Considerable, Sizeable",상당하다,sangdanghada
"Fresh, Refreshing",상쾌하다,sangkwaehada
"New, Fresh",새롭다,saeropda
"Unusual, Unconventional",색다르다,saekdareuda
"Vivid, Graphic",생생하다,saengsaenghada
"Cool, Chilly",서늘하다,seoneulhada
"Poor, Unskilled",서투르다,seotureuda
"Clear, Distinct, Vivid",선명하다,seonmyeonghada
"Good, Nice",선하다,seonhada
"Delicate, Exquisite",섬세하다,seomsehada
"Sorry, Disappointed",섭섭하다,seopseopada
"Hasty, Impatient",성급하다,seonggeupada
"Faithful, Sincere",성실하다,seongsilhada
"Strong, Powerful",세다,seda
"Refined, Sophisticated",세련되다,seryeondoeda
"Careful, Scrupulous",세심하다,sesimhada
"Sexy, Hot",섹시하다,seksihada
"Simple, Plain",소박하다,sobakada
Useless,소용하다,soyonghada
"Precious, Valuable, Dear",소중하다,sojunghada
"Upset, Annoyed",속상하다,soksanghada
Easy,손쉽다,sonswipda
"Honest, Open",솔직하다,soljikada
"A Lot Of, Numerous",수많다,sumanta
"Simple, Naive",순박하다,sunbakada
"Pure, Innocent",순수하다,sunsuhada
"Innocent, Naive",순진하다,sunjinhada
"Gentle, Mild",순하다,sunhada
Numerous,숱하다,suthada
"Easy, Simple",쉽다,swipda
"Sad, Sorrowful",슬프다,seulpeuda
Urgent,시급하다,sigeupada
"Noisy, Loud",시끄럽다,sikkeureopda
Cold,시리다,sirida
Cool,시원하다,siwonhada
Jet Black,시커멓다,sikeomeota
"Amazing, Wonderful",신기하다,singihada
"Novel, New",신기하다,singihada
"Fresh, New",신선하다,sinseonhada
"Sacred, Holy",신성하다,sinseonghada
"Prompt, Quick",신속하다,sinsokada
"Cautious, Prudent",신중하다,sinjunghada
"Wonderful, Amazing",신통하다,sintonghada
Hateful,싫다,silta
"Serious, Grave",심각하다,simgakada
Bored,심심하다,simsimhada
"Heavy, Severe",심하다,simhada
Bland,싱겁다,singgeopda
Fresh,싱싱하다,singsinghada
"Chilly, Cold",싸늘하다,ssaneulhada
"Cheap, Inexpensive",싸다,ssada
"Chilly, Empty, Corny",썰렁하다,sseolleonghada
"Shy, Embarressed",쑥스럽다,ssukseureopda
Bitter,쓰다,sseuda
"Unnecessary, Useless",쓸데없다,sseuldeeopda
"Lonely, Solitary",쓸쓸하다,sseulsseulhada
"Vigorous, Energetic",씩씩하다,ssikssikada
"Valuable, Precious, Regrettable",아깝다,akkapda
Not,아니다,anida
"Distant, Far",아득하다,adeukada
Beautiful,아름답다,areumdapda
"Concerned, Meaningful",아무렇다,amureota
"Sorry, Sad",아쉽다,aswipda
"Sick, Painful",아프다,apeuda
Fine,안녕하다,annyeonghada
Sorry,안되다,andoeda
"Safe, Secure",안전하다,anjeonhada
"Regrettable, Sad",안타깝다,antakkapda
"Appropriate, Proper, Suitable",알맞다,almatda
"Vague, Uncertain",애매하다,aemaehada
"Erotic, Racy",야하다,yahada
"Weak, Feeble",약하다,yakada
Detestable,얄밉다,yalmipda
"Thin, Flimsy",얇다,yalda
"Coy, Well Mannered",얌전하다,yamjeonhada
Shallow,얕다,yatda
"Dark, Gloomy",어둡다,eodupda
"How, Like What",어떻다,eotteota
"Difficult, Hard",어렵다,eoryeopda
"Young, Little",어리다,eorida
"Foolish, Absurd",어리석다,eoriseokda
Awkward,어색하다,eosaekada
"Dizzy, Chaotic",어지럽하다,eojireopada
"Ridiculous, Absurd",어처구니없다,eocheogunieopda
Unfair,억울하다,eogulhada
"Strict, Severe",엄격하다,eomgyeokada
"Solemn, Sober",엄숙하다,eomsukada
"Huge, Great",엄청나다,eomcheongnada
"Not Exist, Not Have",없다,eopda
"Unpredictable, Strange",엉뚱하다,eongttunghada
Still The Same,여전하다,yeojeonhada
"Light, Soft, Weak",연하다,yeonhada
Inferior,열등하다,yeoldeunghada
"Poor, Inadequate",열악하다,yeorakada
"Light, Pale",엷다,yeolda
"Permanent, Everlasting",영원하다,yeongwonhada
Sensitive,예민하다,yeminhada
Pretty,예쁘다,yeppeuda
It’s Been A Long Time,오래다,oraeda
"Right, Proper",올바르다,olbareuda
"Right, Proper",옳다,olta
Perfect,완벽하다,wanbyeokada
"Complete, Perfect",완전하다,wanjeonhada
"Energetic, Active",왕성하다,wangseonghada
"Lonely, Solitary",외롭다,oeropda
"Noisy, Uproarious",요란하다,yoranhada
"Brave, Courageous",용감하다,yonggamhada
"Excellent, Superb",우수하다,usuhada
"Ridiculous, Funny",우스꽝스럽다,useukkwangseureopda
"Funny, Humorous",우습다,useupda
"Elegant, Graceful",우아하다,uahada
"Gloomy, Depressed",우울하다,uulhada
"Amicable, Easy Going",원만하다,wonmanhada
Smooth,원활하다,wonhwalhada
"Tolerable, Fairly Good",웬만하다,wenmanhada
Great,위대하다,widaehada
Dangerous,위험하다,wiheomhada
Competent,유능하다,yuneunghada
Advantageous,유리하다,yurihada
Famous,유명하다,yumyeonghada
"Similar, Alike, Like",유사하다,yusahada
"Useful, Helpful",유용하다,yuyonghada
"Only, Sole",유일하다,yuilhada
"Soft, Subdued, Subtle",은은하다,euneunhada
Doubtful,의심스럽다,uisimseureopda
"Weird, Doubtful",의아하다,uiahada
Like This,이렇다,ireota
"Beneficial, Advantageous",이롭다,iropda
Early,이르다,ireuda
"Strange, Odd",이상하다,isanghada
"Skilled, Familiar",익다,ikda
"Skilled, Familiar",익숙하다,iksukada
"Fixed, Constant, Regular",일정하다,iljeonghada
"To Be, Exist",있다,itda
Worthy Of Pride,자랑스럽다,jarangseureopda
Detailed,자세하다,jasehada
Natural,자연스럽다,jayeonseureopda
"Free, Liberal",자유롭다,jayuropda
"Small, Little",작다,jakda
"Cruel, Brutal",잔인하다,janinhada
"Calm, Still",잔잔하다,janjanhada
"Good, Distinguished",잘나다,jallada
"Small, Little, Fine",잘다,jalda
"Good Looking, Handsome",잘생기다,jalsaenggida
Frequent,잦다,jatda
"Boring, Dull",재미없다,jaemieopda
"Funny, Interesting",재미있다,jaemiitda
Like That,저렇다,jeoreota
"Few, Little, Small",적다,jeokda
"Moderate, Suitable",적당하다,jeokdanghada
"Right, Proper, Appropriate",적절하다,jeokjeolhada
"Right, Proper, Suitable",적합하다,jeokapada
"Desperate, Urgent",절박하다,jeolbakada
"Deep, Urgent",절실하다,jeolsilhada
"Young, Youthful",젊다,jeolda
"Gentle, Decent",점잖다,jeomjanta
"Exquisite, Elaborate",정교하다,jeonggyohada
"Warm, Friendly",정답다,jeongdapda
"Just, Fair",정당하다,jeongdanghada
"Honest, Truthful",정직하다,jeongjikada
"Accurate, Correct",정확하다,jeonghwakada
"Small, Little",조그맣다,jogeumata
"Careful, Cautious",조심스럽다,josimseureopda
"Silent, Quiet",조용하다,joyonghada
"Narrow, Small",좁다,jopda
"Good, Fine, Fond",좋다,jota
Sorry,죄송하다,joesonghada
"Major, Main",주요하다,juyohada
"Constant, Incessant",줄기차다,julgichada
"Significant, Serious",중대하다,jungdaehada
Important,중요하다,jungyohada
"Pleasant, Happy",즐겁다,jeulgeopda
"Boring, Tiresome",지겹다,jigyeopda
Excessive,지나치다,jinachida
"Hard, Terrible, Severe",지독하다,jidokada
"Boring, Bored",지루하다,jiruhada
"Dirty, Messy",지저분하다,jijeobunhada
"Truthful, Sincere",진실하다,jinsilhada
"True, Real",진정하다,jinjeonghada
"Serious, Earnest",진지하다,jinjihada
"Dark, Deep, Thick",진하다,jinhada
"Deep, Dark",짙다,jitda
"Salty, Stingy",짜다,jjada
"Irritating, Annoying",짜증스럽다,jjajeungseureopda
"Short, Brief",짧다,jjalda
Cold,차갑다,chagapda
"Cold, Chilly",차다,chada
"Calm, Cool",차분하다,chabunhada
Mixed And Uneasy,착잡하다,chakjapada
Good,착하다,chakada
"Brilliant, Splendid",찬란하다,challanhada
TRUE,참답다,chamdapda
"True, Real",참되다,chamdoeda
"Original, New, Fresh",참신하다,chamsinhada
"Ashamed, Embarrassed",창피하다,changpihada
Thorough,철저하다,cheoljeohada
"Shabby, Humble",초라하다,chorahada
"Restless, Nervous, Anxious",초조하다,chojohada
Countrified,촌스럽다,chonseureopda
"Cold, Chilly (Weather)",춥다,chupda
Enough,충분하다,chungbunhada
"Faithful, Loyal",충실하다,chungsilhada
"Elaborate, Meticulous",치밀하다,chimilhada
"Fierce, Intense",치열하다,chiyeolhada
Kind,친절하다,chinjeolhada
Close,친하다,chinhada
"Calm, Poised",침착하다,chimchakada
Very Dark,캄캄하다,kamkamhada
"Big, Large, Huge",커다랗다,keodarata
"Big, Large",크다,keuda
Reasonable,타당하다,tadanghada
"Excellent, Superior",탁월하다,tagwolhada
Transparent,투명하다,tumyeonghada
Special,특별하다,teukbyeolhada
"Special, Unusual",특수하다,teuksuhada
"Unusual, Unique",특이하다,teugihada
"Particular, Certain",특정하다,teukjeonghada
"Strong, Sturdy",튼튼하다,teunteunhada
"Sure, Certain",틀림하다,teullimhada
Blue,파랗다,parata
Convenient,편리하다,pyeollihada
Comfortable,편안하다,pyeonanhada
"Comfortable, Relaxed, Convenient",편하다,pyeonhada
Equal,평등하다,pyeongdeunghada
"Ordinary, Common",평범하다,pyeongbeomhada
Peaceful,평화하다,pyeonghwahada
"Cozy, Warm",포근하다,pogeunhada
"Wide, Extensive",폭넓다,pongneolda
"Blue, Azure, Green",푸르다,pureuda
"Rich, Plentiful",풍부하다,pungbuhada
"Plentiful, Abundant",풍성하다,pungseonghada
"Tired, Fatigued",피곤하다,pigonhada
"Tired, Fatigued",피로하다,pirohada
Necessary,필요하다,pillyohada
White,하얗다,hayata
"Trivial, Trifling",하찮다,hachanta
Free,한가하다,hangahada
"Pathetic, Pitiful",한심하다,hansimhada
"Harmful, Bad",해롭다,haeropda
Happy,행복하다,haengbokada
"Shabby, Humble",허름하다,heoreumhada
"Vain, Futile",허망하다,heomanghada
"Vain, Futile",허무하다,heomuhada
"Rough, Rugged",험하다,heomhada
Wise,현명하다,hyeonmyeonghada
"Fancy, Colorful",화려하다,hwaryeohada
"Firm, Solid",확고하다,hwakgohada
"Sure, Certain",확실하다,hwaksilhada
"Bright, Light",환하다,hwanhada
"Vigorous, Active",활발하다,hwalbalhada
"Dumbfounded, Aghast",황당하다,hwangdanghada
"Bleak, Desolate",황량하다,hwangnyanghada
"Excellent, Great, Honorable",훌륭하다,hullyunghada
"Cloudy, Dim",흐리다,heurida
"Pleased, Satisfied",흐뭇하다,heumuthada
"Common, Commonplace",흔하다,heunhada
Interesting,흥미롭다,heungmiropda
White,희다,huida
"Dim, Faint",희미하다,huimihada
"Hard, Tough",힘겹하다,himgyeopada
"Hard, Difficult, Strenuous",힘들다힘차다,himdeuldahimchada
"Powerful, Vigorous",힘차다,himchada
"Alright, Ok",괜찮다,gwaenchanta
Angry,화나다,hwanada
Annoyed,짜증나다,jjajeungnada
Bad,나쁘다,nappeuda
Beautiful,아름답다,areumdapda
Big,크다,keuda
Bitter,쓰다,sseuda
Bored,심심하다,simsimhada
"Boring, Dull",지루하다,jiruhada
Brave,씩씩하다,ssikssikada
Cheap,싸다,ssada
"Chilly, Frosty",싸늘하다,ssaneulhada
Chubby,통통하다,tongtonghada
Clean,깨끗하다,kkaekkeuthada
Cloudy,흐리다,heurida
Cold (Regarding Weather),춥다,chupda
"Cold, Icy, Chilly (Regarding Touch, Objects)",차갑다,chagapda
Comfortable,편하다,pyeonhada
Convenient,편리하다,pyeollihada
"Cool, Refreshing",시원하다,siwonhada
Cute,귀엽다,gwiyeopda
"Damp, Clammy, Wet",축축하다,chukchukada
"Damp, Moist, Humid",습하다,seupada
"Delicious, Tasty",맛있다,masitda
Different,다르다,dareuda
Difficult,어렵다,eoryeopda
Dirty,더럽다,deoreopda
Dry,건조하다,geonjohada
"Dry, Arid",건조하다,geonjohada
Early,이르다,ireuda
Easy,쉽다,swipda
Embarrassed,당황하다,danghwanghada
Empty,비어 있다,bieo itda
Expensive,비싸다,bissada
Fast,빠르다,ppareuda
"Fat, Overweight",뚱뚱하다,ttungttunghada
"Fatty, Greasy, Oily",기름지다,gireumjida
"Few, Little",적다,jeokda
Fresh,신선하다,sinseonhada
"Full, Crammed",가득하다,gadeukada
"Get Wet, Damp",젖다,jeotda
"Glad, Happy",기쁘다,gippeuda
Good Looking,잘생기다,jalsaenggida
"Good-Natured, Nice",착하다,chakada
"Good, Fine",좋다,jota
Happy,행복하다,haengbokada
"Hard, Stiff",딱딱하다,ttakttakada
Healthy,건강하다,geonganghada
High,높다,nopda
"Hot (Touch, Objects)",뜨겁다,tteugeopda
Hot (Weather),덥다,deopda
Hungry,배가 고프다,baega gopeuda
Inconvenient,불편하다,bulpyeonhada
Interesting,재미있다,jaemiitda
"Jammed, Crowded",복잡하다,bokjapada
Late,늦다,neutda
Less,적다,jeokda
"Lots, Many",많다,manta
"Loud, Noisy",시끄럽다,sikkeureopda
"Mean, Nasty",비열하다,biyeolhada
Moist,촉촉하다,chokchokada
Narrow,좁다,jopda
"New, Fresh",새롭다,saeropda
"Not Interesting, Boring",재미없다,jaemieopda
Not Tasty,맛없다,maseopda
Old (Regarding Objects),오래되다,oraedoeda
Pretty,예쁘다,yeppeuda
Quiet,조용하다,joyonghada
Sad,슬프다,seulpeuda
Salty,짜다,jjada
Scary,무섭다,museopda
"Sharp, Pointed","날카롭다, 뾰족하다","nalkaropda, ppyojokada"
Shy,수줍다,sujupda
"Sick, Painful",아프다,apeuda
Similar,비슷하다,biseuthada
"Skinny, Scrawny",깡마르다,kkangmareuda
Sleepy,졸리다,jollida
"Slim, Slender",날씬하다,nalssinhada
Slippery,미끄럽다,mikkeureopda
Slow,느리다,neurida
Small,작다,jakda
"Smart, Clever",똑똑하다,ttokttokada
Soft,부드럽다,budeureopda
"Soft, Tender, Ripe",말랑하다,mallanghada
Sour,"시다, 시큼하다","sida, sikeumhada"
Spicy,맵다,maepda
"Strong, Sturdy","강하다, 튼튼하다","ganghada, teunteunhada"
"Stupid, Foolish",멍청하다,meongcheonghada
Surprised,놀라다,nollada
Sweet,"달다, 달콤하다","dalda, dalkomhada"
Same,같다,gatda
Thirsty,목이 마르다,mogi mareuda
"Tired, Exhausted",피곤하다,pigonhada
Ugly,못생기다,motsaenggida
Uncomfortable,불편하다,bulpyeonhada
Urgent,급하다,geupada
Warm,따뜻하다,ttatteuthada
"Weak, Feeble",약하다,yakada
"Weird, Strange",이상하다,isanghada
"Wide, Broad",넓다,neolda
To go,가다,gada
To teach,가르치다,gareuchida
To have,가지다,gajida
To have,갖다,gatda
To lie,거짓말하다,geojinmalhada
To worry,걱정하다,geokjeonghada
To walk,걷다,geotda
"To call, dial",걸다,geolda
To marry,결혼하다,gyeolhonhada
To confess,고백하다,gobaekada
To study,공부하다,gongbuhada
"To roast, grill, bake",굽다,gupda
To wait,기다리다,gidarida
To remember,기억하다,gieokada
To dream,꿈꾸다,kkumkkuda
To boil,끓이다,kkeulida
To finish,끝나다,kkeunnada
To exit,나가다,nagada
To pay,내다,naeda
To close,닫다,datda
To answer,대답하다,daedapada
To help,도와주다,dowajuda
To arrive,도착하다,dochakada
To hear,듣다,deutda
To enter,들어오다,deureooda
To drink,마시다,masida
To meet,만나다,mannada
To make,만들다,mandeulda
"To talk, speak",말하다,malhada
To eat,먹다,meokda
To not know,모르다,moreuda
To ask,묻다,mutda
To ask,물어보다,mureoboda
To learn,배우다,baeuda
"To undress, take off clothes",벗다,beotda
To send,보내다,bonaeda
To see,보다,boda
To fry,볶다,bokda
"To borrow, lend",빌리다,billida
To buy,사다,sada
To fall in love,사랑에 빠지다,sarange ppajida
To love,사랑하다,saranghada
To use,사용하다,sayonghada
To live,살다,salda
To think,생각하다,saenggakada
"To hurry, rush",서두르다,seodureuda
"To mix, blend",섞다,seokda
To introduce,소개하다,sogaehada
To rest,쉬다,swida
To start,시작하다,sijakada
"to wear (shoes, socks, footwear)",신다,sinda
"To hate, dislike",싫어하다,sileohada
To fight,싸우다,ssauda
"To chop, slice",썰다,sseolda
To write,쓰다,sseuda
"To wear (hat, eyewear)",쓰다,sseuda
To wash,씻다,ssitda
To sit,앉다,anda
To know,알다,alda
To promise,약속하다,yaksokada
To not have,없다,eopda
To practice,연습하다,yeonseupada
To open,열다,yeolda
To come,오다,oda
To cook,요리하다,yorihada
To exercise,운동하다,undonghada
To drive,운전하다,unjeonhada
To cry,울다,ulda
To laugh,웃다,utda
"To win, defeat",이기다,igida
"To talk, chat",이야기하다,iyagihada
To get up,일어나다,ireonada
To work,일하다,ilhada
To read,읽다,ilda
To wear,입다,ipda
To have,있다,itda
To sleep,자다,jada
"To measure, weigh",재다,jaeda
To telephone,전화하다,jeonhwahada
To like,좋아하다,joahada
To be sorry,죄송하다,joesonghada
To give,주다,juda
To order,주문하다,jumunhada
To die,죽다,jukda
To prepare,준비하다,junbihada
"To lose, be defeated",지다,jida
To steam,찌다,jjida
To take (picture),찍다,jjikda
"To find,To look for",찾다,chatda
To clean,청소하다,cheongsohada
To congratulate,축하하다,chukahada
To depart,출발하다,chulbalhada
To dance,춤추다,chumchuda
To ride,타다,tada
To be born,태어나다,taeeonada
To deep fry,튀기다,twigida
To sell,팔다,palda
To need,필요하다,pillyohada
To do,하다,hada
